Transaction_ID,Date,Product_ID,Product_Category,Unit_Sold,Price_per_Unit,Customer_ID,Region,Total_Sales
1,2023-11-23 22:11:42,784,Home & Kitchen,6,215.25728899402333,254,South,1291.5437339641398
2,2023-11-23 08:54:05,659,Books,8,456.2553650729919,265,East,3650.042920583935
3,2023-12-04 05:45:47,729,Sports,7,256.728631693377,294,North,1797.100421853639
4,2023-05-17 16:51:44,292,Sports,7,314.2123655968135,227,North,2199.4865591776947
5,2023-01-06 14:50:39,935,Electronics,4,418.164353267265,247,South,1672.65741306906
6,2023-08-14 17:17:46,863,Electronics,4,286.65258372395357,103,West,1146.6103348958143
7,2023-03-12 16:40:16,807,Clothing,5,54.57497625482611,241,North,272.87488127413053
8,2023-10-16 04:22:32,459,Books,5,490.67990639219363,246,East,2453.399531960968
9,2023-08-18 16:21:26,109,Books,2,130.46615793728853,276,South,260.93231587457706
10,2023-06-07 21:41:03,823,Electronics,4,358.1476110287973,292,West,1432.5904441151893
11,2023-06-29 05:14:26,377,Electronics,6,257.505584922692,125,South,1545.033509536152
12,2023-10-22 20:35:16,854,Electronics,2,244.59859204067698,147,North,489.19718408135395
13,2023-03-08 14:44:58,904,Clothing,8,129.5310012447768,261,North,1036.2480099582144
14,2023-08-15 17:49:51,699,Clothing,6,363.853875193051,270,East,2183.123251158306
15,2023-01-03 12:06:17,170,Clothing,5,65.26624976718375,105,South,326.33124883591876
16,2023-05-31 02:34:38,572,Books,3,495.32212158712775,204,South,1485.9663647613834
17,2023-05-30 00:53:06,700,Clothing,1,424.2330331825299,62,South,424.2330331825299
18,2023-03-28 06:47:08,496,Books,9,271.9093806028381,274,West,2447.184425425543
19,2023-01-06 13:41:40,414,Electronics,8,218.03094846842464,199,South,1744.2475877473971
20,2023-09-13 18:16:12,805,Books,2,150.36766990533513,25,South,300.73533981067027
21,2023-05-21 14:53:32,586,Sports,2,255.77982076097607,94,West,511.55964152195213
22,2023-08-28 03:41:44,651,Home & Kitchen,2,440.9145563918423,222,East,881.8291127836846
23,2023-03-16 17:55:42,187,Electronics,8,144.75313634333497,67,East,1158.0250907466798
24,2023-06-18 06:04:23,274,Sports,5,255.2633548135366,204,East,1276.3167740676831
25,2023-01-30 15:42:06,700,Home & Kitchen,9,124.92945201284512,47,South,1124.3650681156062
26,2023-08-08 18:22:20,949,Sports,7,175.20306569582624,169,West,1226.4214598707836
27,2023-10-16 03:16:43,777,Home & Kitchen,2,103.22764937243291,210,West,206.45529874486581
28,2023-01-18 11:43:48,637,Home & Kitchen,3,495.364205021382,168,East,1486.092615064146
29,2023-04-12 08:36:30,945,Clothing,9,290.03374876660325,266,South,2610.3037388994294
30,2023-05-05 12:04:24,172,Sports,5,369.0794107779808,283,East,1845.3970538899039
31,2023-10-20 20:52:17,877,Sports,8,58.14245759149799,277,North,465.1396607319839
32,2023-03-22 18:08:19,215,Electronics,9,189.39759953641473,107,North,1704.5783958277325
33,2023-07-19 18:23:11,855,Books,9,447.39350349318755,53,South,4026.541531438688
34,2023-04-09 15:30:14,809,Sports,4,51.37477994773447,296,East,205.49911979093787
35,2023-03-31 13:27:52,947,Sports,3,91.08678188641045,136,North,273.26034565923135
36,2023-04-10 23:59:53,531,Electronics,6,316.45462907207263,32,West,1898.7277744324358
37,2023-07-22 07:53:06,548,Electronics,7,315.16660711107033,97,South,2206.1662497774923
38,2023-06-23 22:58:10,950,Clothing,5,420.7312517824255,197,North,2103.6562589121277
39,2023-10-27 06:08:48,199,Books,6,468.3914542969965,156,North,2810.3487257819793
40,2023-08-01 14:11:30,277,Books,8,79.57337295837925,153,West,636.586983667034
41,2023-10-16 07:26:27,855,Clothing,1,137.09317107822974,137,South,137.09317107822974
42,2023-05-14 04:32:48,897,Electronics,4,219.45608878969537,45,North,877.8243551587815
43,2023-10-27 01:16:21,759,Electronics,6,10.442609905412318,219,North,62.65565943247391
44,2023-05-06 12:56:04,247,Electronics,6,44.209008450250515,39,South,265.2540507015031
45,2023-11-30 23:53:08,523,Sports,8,120.9807261911006,156,South,967.8458095288048
46,2023-12-21 09:33:10,388,Books,9,245.73996236774775,227,South,2211.65966130973
47,2023-09-18 22:38:37,365,Books,1,133.24614170262026,44,West,133.24614170262026
48,2023-03-25 22:57:37,797,Home & Kitchen,3,439.57412718929356,240,North,1318.7223815678808
49,2023-04-13 17:17:19,739,Home & Kitchen,7,168.89370901558544,9,East,1182.255963109098
